epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,76.8869,1.73037,4.2218,1.23614,0.04642,0.53251,0.03102,0.01387,1.82994,inf,1.32206,0.000656566,0.000656566,0.000656566
2,167.255,1.96519,2.2802,1.38738,0.04642,0.53251,0.03102,0.01387,3.25056,inf,5.62817,0.00132061,0.00132061,0.00132061
3,236.463,2.05339,2.37804,1.4243,0.04642,0.53251,0.03102,0.01387,5.01398,inf,197.179,0.00198202,0.00198202,0.00198202
4,306.258,2.16793,2.69557,1.47686,0.30935,0.22291,0.14587,0.05375,2.32672,12.5932,1.62519,0.00198812,0.00198812,0.00198812
5,373.471,2.28062,2.4437,1.54643,0.29555,0.24458,0.16305,0.05906,2.28809,2.18558,1.65721,0.00198416,0.00198416,0.00198416
6,441.061,2.21071,2.37699,1.4709,0.39013,0.35294,0.29148,0.12496,1.9979,2.69257,1.42409,0.0019802,0.0019802,0.0019802
7,508.643,2.04543,2.093,1.40268,0.30081,0.35604,0.24488,0.11054,1.81013,3.76847,1.31941,0.00197624,0.00197624,0.00197624
8,576.891,1.9955,2.01251,1.37625,0.49718,0.45666,0.41757,0.18368,1.81298,6.80518,1.33055,0.00197228,0.00197228,0.00197228
9,644.246,1.95531,1.8873,1.34998,0.45498,0.45486,0.36291,0.15517,1.94993,1.80487,1.3809,0.00196832,0.00196832,0.00196832
10,711.159,1.95581,1.76591,1.34236,0.44595,0.39009,0.32523,0.1347,1.98418,2.0395,1.38424,0.00196436,0.00196436,0.00196436
11,778.342,1.93294,1.9477,1.34028,0.54528,0.51605,0.49463,0.23337,1.76918,1.67551,1.28268,0.0019604,0.0019604,0.0019604
12,845.671,1.93413,1.89927,1.36408,0.48044,0.46092,0.41539,0.17867,1.87273,1.80852,1.33353,0.00195644,0.00195644,0.00195644
13,912.698,1.87213,1.87835,1.31997,0.38487,0.39009,0.33659,0.155,1.82567,2.27394,1.31512,0.00195248,0.00195248,0.00195248
14,979.878,1.8259,1.64972,1.28977,0.48173,0.51238,0.42538,0.2143,1.73528,1.82101,1.29187,0.00194852,0.00194852,0.00194852
15,1046.93,1.85728,1.73366,1.31662,0.44946,0.47214,0.44323,0.21133,1.85592,1.60293,1.30022,0.00194456,0.00194456,0.00194456
16,1114.27,1.83654,1.66573,1.29951,0.44517,0.38235,0.33112,0.14777,1.81453,1.98192,1.30053,0.0019406,0.0019406,0.0019406
17,1181.35,1.78693,1.59992,1.26334,0.54895,0.4969,0.50908,0.24467,1.76621,1.56297,1.28586,0.00193664,0.00193664,0.00193664
18,1248.58,1.81592,1.51888,1.27445,0.50176,0.4969,0.47508,0.21387,1.86149,1.62789,1.30343,0.00193268,0.00193268,0.00193268
19,1315.77,1.75341,1.49187,1.26805,0.52123,0.51393,0.49865,0.23299,1.81614,1.47287,1.28944,0.00192872,0.00192872,0.00192872
20,1382.66,1.7185,1.48735,1.25491,0.54689,0.50929,0.51099,0.25068,1.74149,1.56134,1.2499,0.00192476,0.00192476,0.00192476
21,1449.79,1.7384,1.48586,1.24917,0.507,0.52167,0.50027,0.25142,1.76623,1.57839,1.26251,0.0019208,0.0019208,0.0019208
22,1516.94,1.73106,1.44382,1.2438,0.52685,0.48142,0.49954,0.24061,1.7673,1.44947,1.26014,0.00191684,0.00191684,0.00191684
23,1584.15,1.70467,1.37116,1.24607,0.45789,0.46904,0.41555,0.18885,1.91541,1.84264,1.33682,0.00191288,0.00191288,0.00191288
24,1651.27,1.71884,1.38187,1.23786,0.51745,0.51238,0.50077,0.22525,1.8639,1.5357,1.32077,0.00190892,0.00190892,0.00190892
25,1718.11,1.67042,1.34871,1.226,0.49295,0.46285,0.44708,0.18185,2.06585,1.5854,1.35448,0.00190496,0.00190496,0.00190496
26,1784.99,1.63829,1.30345,1.21126,0.59236,0.54662,0.57353,0.27956,1.78383,1.34357,1.26943,0.001901,0.001901,0.001901
27,1852.39,1.67639,1.34343,1.21538,0.54374,0.51238,0.51953,0.27212,1.75871,1.75062,1.26911,0.00189704,0.00189704,0.00189704
28,1919.49,1.69776,1.3099,1.21898,0.6014,0.60372,0.6159,0.30413,1.65081,1.2389,1.21362,0.00189308,0.00189308,0.00189308
29,1986.8,1.73642,1.28114,1.24562,0.57387,0.55728,0.58979,0.30591,1.68049,1.36125,1.23458,0.00188912,0.00188912,0.00188912
30,2053.59,1.75124,1.34543,1.23549,0.61998,0.53096,0.60011,0.31841,1.5988,1.37105,1.21102,0.00188516,0.00188516,0.00188516
31,2120.68,1.7721,1.33002,1.24625,0.58555,0.60363,0.61261,0.32828,1.59151,1.32038,1.21338,0.0018812,0.0018812,0.0018812
32,2188.03,1.7997,1.31361,1.25097,0.65268,0.5743,0.61062,0.31413,1.6361,1.2943,1.21165,0.00187724,0.00187724,0.00187724
33,2255.21,1.67423,1.22369,1.21603,0.60987,0.54025,0.58447,0.32345,1.56991,1.56987,1.19835,0.00187328,0.00187328,0.00187328
34,2322.35,1.63142,1.21538,1.18818,0.61114,0.57658,0.613,0.33892,1.57951,1.46418,1.20692,0.00186932,0.00186932,0.00186932
35,2389.38,1.62361,1.23531,1.20384,0.54896,0.52941,0.52092,0.28653,1.57082,1.64298,1.21111,0.00186536,0.00186536,0.00186536
36,2456.29,1.56026,1.20589,1.17517,0.64054,0.56824,0.61067,0.34913,1.56484,1.40843,1.19546,0.0018614,0.0018614,0.0018614
37,2523.69,1.52238,1.12395,1.16926,0.70047,0.56111,0.6437,0.35978,1.52452,1.22805,1.17835,0.00185744,0.00185744,0.00185744
38,2590.97,1.52939,1.12132,1.16294,0.66818,0.59598,0.65296,0.37399,1.46982,1.24714,1.15413,0.00185348,0.00185348,0.00185348
39,2658.35,1.54874,1.13144,1.16773,0.64515,0.60217,0.64921,0.35329,1.58419,1.21124,1.20829,0.00184952,0.00184952,0.00184952
40,2725.21,1.50854,1.07508,1.14339,0.71273,0.55263,0.65112,0.36789,1.49597,1.21634,1.16167,0.00184556,0.00184556,0.00184556
41,2792.1,1.52102,1.07314,1.15818,0.65127,0.63158,0.65799,0.3599,1.51192,1.10081,1.15914,0.0018416,0.0018416,0.0018416
42,2859.3,1.49218,1.17386,1.12829,0.66773,0.61765,0.65684,0.3624,1.47172,1.21792,1.15528,0.00183764,0.00183764,0.00183764
43,2926.48,1.55273,1.06723,1.13891,0.7058,0.54334,0.64054,0.35577,1.51772,1.22145,1.17759,0.00183368,0.00183368,0.00183368
44,2993.61,1.50044,1.05633,1.13612,0.64221,0.60016,0.64438,0.35322,1.52803,1.42532,1.16666,0.00182972,0.00182972,0.00182972
45,3060.43,1.50427,1.05063,1.14701,0.63967,0.65325,0.6767,0.39118,1.46144,1.10161,1.14826,0.00182576,0.00182576,0.00182576
46,3127.79,1.50401,1.05746,1.13306,0.72559,0.61806,0.69114,0.38159,1.50756,1.09319,1.16508,0.0018218,0.0018218,0.0018218
47,3194.91,1.47675,0.99735,1.12684,0.72389,0.65325,0.72062,0.40597,1.51326,0.9969,1.1644,0.00181784,0.00181784,0.00181784
48,3262.21,1.47404,1.03148,1.11449,0.72495,0.64874,0.71555,0.40012,1.50007,1.04654,1.15646,0.00181388,0.00181388,0.00181388
49,3329.03,1.46938,1.03851,1.13101,0.64166,0.67079,0.68675,0.36925,1.53314,1.10525,1.16549,0.00180992,0.00180992,0.00180992
50,3395.88,1.44756,0.99883,1.11666,0.73059,0.59133,0.69295,0.40642,1.40771,1.10013,1.12991,0.00180596,0.00180596,0.00180596
51,3462.65,1.46569,0.99228,1.11977,0.67436,0.64114,0.69756,0.38582,1.4829,1.10126,1.15753,0.001802,0.001802,0.001802
52,3529.43,1.42552,0.98596,1.11142,0.68325,0.6311,0.69423,0.39155,1.47476,1.10962,1.14992,0.00179804,0.00179804,0.00179804
53,3596.52,1.41759,0.97134,1.09787,0.72406,0.67183,0.72898,0.40986,1.47498,1.04024,1.14887,0.00179408,0.00179408,0.00179408
54,3663.8,1.4239,0.92611,1.10374,0.68515,0.68047,0.72228,0.40743,1.40343,0.97771,1.13128,0.00179012,0.00179012,0.00179012
55,3730.57,1.39696,0.94156,1.09495,0.73499,0.61146,0.69023,0.39598,1.44693,1.06381,1.14694,0.00178616,0.00178616,0.00178616
56,3797.6,1.36439,0.96099,1.09622,0.67325,0.61765,0.65667,0.36665,1.44345,1.07773,1.15297,0.0017822,0.0017822,0.0017822
57,3864.68,1.33866,0.90028,1.08202,0.74739,0.65789,0.73049,0.41444,1.42142,0.94047,1.12858,0.00177824,0.00177824,0.00177824
58,3931.88,1.38264,0.95415,1.0835,0.69508,0.63313,0.68879,0.37303,1.51964,1.11858,1.17009,0.00177428,0.00177428,0.00177428
59,3999.26,1.35401,0.90927,1.07056,0.63532,0.63646,0.65354,0.34132,1.55871,1.12191,1.18753,0.00177032,0.00177032,0.00177032
60,4066.03,1.38488,0.92784,1.09168,0.72186,0.67492,0.74162,0.40929,1.52846,0.99134,1.16692,0.00176636,0.00176636,0.00176636
61,4132.94,1.45445,0.97224,1.10868,0.6857,0.66532,0.71048,0.39323,1.50907,1.10374,1.16013,0.0017624,0.0017624,0.0017624
62,4200.01,1.39188,0.95567,1.07825,0.72294,0.6503,0.70239,0.40448,1.43346,0.96863,1.13574,0.00175844,0.00175844,0.00175844
63,4266.93,1.37373,0.89791,1.08274,0.71127,0.67492,0.73038,0.41743,1.48679,0.92728,1.15814,0.00175448,0.00175448,0.00175448
64,4334.24,1.40214,0.91701,1.08494,0.72537,0.64087,0.71043,0.42179,1.40295,0.96767,1.13213,0.00175052,0.00175052,0.00175052
65,4401.31,1.33693,0.86015,1.05671,0.71038,0.68576,0.74717,0.43156,1.38047,0.92539,1.11854,0.00174656,0.00174656,0.00174656
66,4468.74,1.39542,0.89649,1.08415,0.68681,0.64551,0.71688,0.4156,1.38632,0.97195,1.12095,0.0017426,0.0017426,0.0017426
67,4535.79,1.31597,0.84576,1.07519,0.74055,0.71207,0.77414,0.44447,1.38533,0.89223,1.12343,0.00173864,0.00173864,0.00173864
68,4603.16,1.31401,0.82522,1.05487,0.75574,0.69969,0.76836,0.45285,1.33942,0.86985,1.10955,0.00173468,0.00173468,0.00173468
69,4670.44,1.32309,0.80964,1.06674,0.742,0.69006,0.75364,0.43987,1.40219,0.97572,1.14732,0.00173072,0.00173072,0.00173072
70,4737.29,1.3079,0.84401,1.05057,0.73102,0.71098,0.75544,0.4509,1.33022,0.86922,1.0994,0.00172676,0.00172676,0.00172676
71,4804.41,1.32306,0.83244,1.05123,0.74184,0.67802,0.74119,0.43099,1.40007,0.91664,1.12694,0.0017228,0.0017228,0.0017228
72,4871.24,1.31863,0.80504,1.05649,0.73804,0.69505,0.74608,0.43839,1.36895,0.90879,1.11659,0.00171884,0.00171884,0.00171884
73,4938.26,1.27461,0.83558,1.04292,0.7423,0.73065,0.77596,0.45541,1.35567,0.87046,1.10327,0.00171488,0.00171488,0.00171488
74,5005.51,1.29438,0.82004,1.0568,0.7224,0.66409,0.74763,0.45274,1.36954,0.90213,1.12839,0.00171092,0.00171092,0.00171092
75,5072.34,1.33369,0.85028,1.06313,0.67811,0.65015,0.69199,0.38463,1.45882,0.99675,1.15676,0.00170696,0.00170696,0.00170696
76,5139.42,1.32977,0.80658,1.06089,0.76628,0.7291,0.78322,0.45624,1.39318,0.84801,1.12111,0.001703,0.001703,0.001703
77,5206.48,1.29649,0.79267,1.05519,0.71174,0.72136,0.75167,0.44652,1.36817,0.88834,1.11028,0.00169904,0.00169904,0.00169904
78,5273.51,1.29097,0.78108,1.05112,0.72146,0.69366,0.74797,0.44942,1.36161,0.92573,1.11986,0.00169508,0.00169508,0.00169508
79,5340.62,1.27222,0.79359,1.04312,0.70831,0.72446,0.75768,0.45074,1.40029,0.89687,1.11982,0.00169112,0.00169112,0.00169112
80,5407.43,1.25321,0.76979,1.05041,0.76994,0.68901,0.76399,0.44145,1.41023,0.93246,1.12833,0.00168716,0.00168716,0.00168716
81,5474.51,1.24025,0.74876,1.0322,0.75305,0.70334,0.76835,0.45646,1.36227,0.87703,1.11441,0.0016832,0.0016832,0.0016832
82,5541.32,1.26454,0.75632,1.03693,0.75002,0.74149,0.77722,0.42959,1.42987,0.88828,1.14062,0.00167924,0.00167924,0.00167924
83,5608.26,1.27853,0.7576,1.03775,0.80362,0.64861,0.77288,0.4519,1.41153,0.89672,1.12212,0.00167528,0.00167528,0.00167528
84,5675.33,1.27063,0.74315,1.03637,0.73242,0.67957,0.74515,0.43646,1.40958,0.90638,1.13723,0.00167132,0.00167132,0.00167132
85,5742.13,1.25423,0.74406,1.03869,0.74499,0.71827,0.7622,0.44739,1.36828,0.87291,1.12017,0.00166736,0.00166736,0.00166736
86,5809.79,1.25428,0.72463,1.02778,0.77137,0.75731,0.78846,0.46585,1.40891,0.82723,1.13049,0.0016634,0.0016634,0.0016634
87,5877.11,1.23651,0.72389,1.02671,0.76884,0.73529,0.78808,0.45954,1.39404,0.81516,1.11407,0.00165944,0.00165944,0.00165944
88,5944.02,1.2487,0.72869,1.02368,0.75173,0.71517,0.77068,0.44772,1.35918,0.85963,1.10177,0.00165548,0.00165548,0.00165548
89,6011.01,1.2131,0.6939,1.01237,0.74902,0.66986,0.75734,0.45412,1.3713,0.87693,1.12259,0.00165152,0.00165152,0.00165152
90,6077.78,1.20115,0.69122,1.01197,0.76089,0.72755,0.79344,0.48012,1.32625,0.8598,1.10073,0.00164756,0.00164756,0.00164756
91,6145.09,1.24793,0.70816,1.01869,0.80208,0.72136,0.80565,0.47825,1.378,0.78647,1.12125,0.0016436,0.0016436,0.0016436
92,6212.08,1.20013,0.684,1.00788,0.80042,0.70433,0.78452,0.45367,1.4394,0.86958,1.14996,0.00163964,0.00163964,0.00163964
93,6279.04,1.24315,0.71371,1.01285,0.7569,0.67957,0.74708,0.42013,1.4473,0.88368,1.15181,0.00163568,0.00163568,0.00163568
94,6346.04,1.22335,0.72455,1.02154,0.78307,0.6935,0.76572,0.45159,1.35299,0.8632,1.10572,0.00163172,0.00163172,0.00163172
95,6412.79,1.22028,0.72525,1.01278,0.72122,0.69683,0.7496,0.43867,1.36531,0.91911,1.1215,0.00162776,0.00162776,0.00162776
96,6479.56,1.2091,0.69144,1.00442,0.73374,0.73684,0.77766,0.44985,1.44452,0.86055,1.15473,0.0016238,0.0016238,0.0016238
97,6546.52,1.23845,0.72027,1.02317,0.77356,0.74563,0.80123,0.46953,1.36695,0.81381,1.11399,0.00161984,0.00161984,0.00161984
98,6613.58,1.23596,0.71064,1.01215,0.74461,0.6935,0.75935,0.41636,1.4779,0.93869,1.14455,0.00161588,0.00161588,0.00161588
99,6680.6,1.21607,0.67622,1.01668,0.75032,0.6935,0.76422,0.44615,1.39301,0.93302,1.12707,0.00161192,0.00161192,0.00161192
100,6747.39,1.25651,0.75921,1.01123,0.7507,0.67492,0.74536,0.41077,1.45086,0.93627,1.14412,0.00160796,0.00160796,0.00160796
101,6814.16,1.23427,0.67844,1.02096,0.7564,0.71619,0.79342,0.46701,1.39562,0.83331,1.12927,0.001604,0.001604,0.001604
102,6880.94,1.23209,0.69879,1.01298,0.75644,0.74458,0.78678,0.46317,1.39116,0.85975,1.11272,0.00160004,0.00160004,0.00160004
103,6947.87,1.22921,0.68884,1.01239,0.82201,0.7291,0.80972,0.46748,1.38966,0.78945,1.13118,0.00159608,0.00159608,0.00159608
104,7014.89,1.21381,0.71366,1.00534,0.72737,0.75165,0.78696,0.46522,1.35665,0.8273,1.10857,0.00159212,0.00159212,0.00159212
105,7081.67,1.20268,0.66562,1.01764,0.77158,0.69969,0.76041,0.43998,1.41373,0.88809,1.13558,0.00158816,0.00158816,0.00158816
106,7148.72,1.22374,0.67978,1.01464,0.77549,0.71648,0.77631,0.47397,1.34025,0.84577,1.10621,0.0015842,0.0015842,0.0015842
107,7215.49,1.18349,0.64869,0.9906,0.77569,0.76014,0.80228,0.48361,1.31798,0.78503,1.0999,0.00158024,0.00158024,0.00158024
108,7282.67,1.16903,0.68578,0.99129,0.77163,0.71827,0.777,0.46792,1.34432,0.85761,1.10405,0.00157628,0.00157628,0.00157628
109,7349.77,1.21754,0.68303,1.00427,0.73504,0.72146,0.76502,0.46216,1.32287,0.85098,1.10367,0.00157232,0.00157232,0.00157232
110,7416.55,1.17801,0.65899,1.00213,0.78829,0.7032,0.76318,0.44488,1.40786,0.86058,1.12876,0.00156836,0.00156836,0.00156836
111,7483.65,1.1994,0.67042,1.01305,0.76403,0.69167,0.75351,0.4187,1.47531,0.89817,1.16217,0.0015644,0.0015644,0.0015644
112,7550.63,1.28483,0.69014,1.0371,0.81035,0.70743,0.80511,0.46787,1.40033,0.87969,1.1344,0.00156044,0.00156044,0.00156044
113,7617.59,1.22606,0.67926,1.0143,0.77141,0.73065,0.79247,0.45778,1.41408,0.81718,1.1278,0.00155648,0.00155648,0.00155648
114,7684.64,1.19119,0.65146,1.00234,0.79647,0.74458,0.80419,0.45833,1.41578,0.81276,1.13526,0.00155252,0.00155252,0.00155252
115,7751.37,1.16721,0.63701,1.00382,0.73686,0.74991,0.78988,0.45934,1.3996,0.8332,1.12659,0.00154856,0.00154856,0.00154856
116,7818.15,1.13696,0.63627,1.00413,0.80492,0.70898,0.80271,0.49476,1.32879,0.80197,1.0943,0.0015446,0.0015446,0.0015446
117,7885.29,1.16247,0.63107,0.98271,0.81611,0.71448,0.79587,0.46449,1.36193,0.81375,1.1148,0.00154064,0.00154064,0.00154064
118,7952.23,1.18772,0.65254,1.00049,0.7594,0.74458,0.79079,0.4793,1.32242,0.82582,1.11044,0.00153668,0.00153668,0.00153668
119,8019.4,1.19478,0.66978,1.01368,0.7625,0.71672,0.75402,0.43011,1.40273,0.89656,1.13023,0.00153272,0.00153272,0.00153272
120,8086.18,1.20835,0.63146,1.00022,0.79917,0.73529,0.81763,0.48902,1.32828,0.75328,1.09814,0.00152876,0.00152876,0.00152876
121,8153.28,1.19297,0.64218,0.99936,0.74489,0.74149,0.79825,0.45777,1.49682,0.86222,1.15189,0.0015248,0.0015248,0.0015248
122,8220.16,1.15723,0.61969,0.97713,0.79356,0.74978,0.81947,0.47425,1.37909,0.79132,1.11593,0.00152084,0.00152084,0.00152084
123,8287.14,1.13126,0.62106,0.97615,0.80876,0.71355,0.78989,0.46345,1.33504,0.79565,1.10546,0.00151688,0.00151688,0.00151688
124,8354.21,1.11776,0.63004,0.98385,0.81835,0.70588,0.79797,0.47783,1.33478,0.81537,1.10918,0.00151292,0.00151292,0.00151292
125,8421.02,1.12349,0.62951,0.9789,0.72854,0.70279,0.74506,0.44754,1.36579,0.89647,1.12123,0.00150896,0.00150896,0.00150896
126,8488.05,1.13528,0.63413,0.99377,0.78209,0.69814,0.77997,0.46611,1.3907,0.90014,1.12798,0.001505,0.001505,0.001505
127,8555.11,1.15411,0.62997,0.99074,0.78767,0.71207,0.77832,0.46735,1.39277,0.90169,1.12995,0.00150104,0.00150104,0.00150104
128,8621.99,1.15556,0.62434,0.98726,0.78322,0.74385,0.81812,0.49269,1.3359,0.77052,1.0943,0.00149708,0.00149708,0.00149708
129,8689.03,1.13933,0.61879,0.9789,0.80771,0.75387,0.80924,0.49569,1.28503,0.76314,1.08753,0.00149312,0.00149312,0.00149312
130,8756.04,1.1111,0.6071,0.97719,0.78432,0.77709,0.82097,0.50358,1.29579,0.77654,1.09414,0.00148916,0.00148916,0.00148916
131,8823.26,1.10962,0.60884,0.96937,0.76659,0.73717,0.77027,0.46102,1.33617,0.83757,1.1196,0.0014852,0.0014852,0.0014852
132,8890.36,1.12119,0.6273,0.97596,0.76807,0.71258,0.78069,0.46381,1.37387,0.79803,1.12881,0.00148124,0.00148124,0.00148124
133,8957.37,1.11244,0.59483,0.97558,0.7986,0.73045,0.80074,0.47822,1.33714,0.79757,1.10747,0.00147728,0.00147728,0.00147728
134,9024.41,1.0844,0.57505,0.96719,0.78502,0.74049,0.80057,0.46419,1.43394,0.80237,1.14181,0.00147332,0.00147332,0.00147332
135,9091.16,1.15819,0.59527,0.98972,0.77916,0.70999,0.79664,0.45243,1.50101,0.85371,1.17183,0.00146936,0.00146936,0.00146936
136,9158.25,1.16226,0.59529,0.98849,0.81592,0.70743,0.79058,0.47784,1.29825,0.81994,1.09609,0.0014654,0.0014654,0.0014654
137,9225.26,1.13541,0.58949,0.9741,0.80454,0.76006,0.8065,0.48799,1.32719,0.74723,1.10828,0.00146144,0.00146144,0.00146144
138,9292.22,1.11543,0.58072,0.96825,0.79018,0.7678,0.80958,0.49088,1.28312,0.74838,1.09695,0.00145748,0.00145748,0.00145748
139,9359.23,1.05652,0.58091,0.94876,0.80681,0.70898,0.80163,0.48921,1.29951,0.82055,1.10125,0.00145352,0.00145352,0.00145352
140,9425.99,1.11538,0.59262,0.97391,0.71882,0.67492,0.73074,0.41668,1.4095,0.89276,1.14075,0.00144956,0.00144956,0.00144956
141,9493.08,1.1355,0.61307,0.98311,0.77786,0.73684,0.79246,0.43536,1.49334,0.85092,1.1618,0.0014456,0.0014456,0.0014456
142,9560.21,1.18126,0.60499,0.98123,0.78935,0.74613,0.81295,0.49593,1.31252,0.841,1.09821,0.00144164,0.00144164,0.00144164
143,9627.17,1.12974,0.60145,0.97332,0.8126,0.75177,0.82242,0.49393,1.29738,0.74558,1.09853,0.00143768,0.00143768,0.00143768
144,9694.18,1.16712,0.60314,0.99356,0.78519,0.7709,0.8188,0.49537,1.30354,0.75959,1.09696,0.00143372,0.00143372,0.00143372
145,9760.99,1.11093,0.59969,0.97022,0.80855,0.75387,0.82767,0.50493,1.27848,0.75605,1.08333,0.00142976,0.00142976,0.00142976
146,9828.46,1.1003,0.58369,0.96906,0.79693,0.76316,0.81629,0.48918,1.36759,0.76316,1.11774,0.0014258,0.0014258,0.0014258
147,9895.55,1.10343,0.5842,0.96876,0.78167,0.70279,0.78139,0.44674,1.40474,0.83941,1.13459,0.00142184,0.00142184,0.00142184
148,9962.36,1.14014,0.61799,0.98182,0.79706,0.69969,0.77583,0.45007,1.38141,0.81131,1.13266,0.00141788,0.00141788,0.00141788
149,10029.4,1.11535,0.60845,0.96337,0.8009,0.70989,0.79559,0.46832,1.3531,0.85229,1.1105,0.00141392,0.00141392,0.00141392
150,10096.2,1.15589,0.6014,0.98296,0.79869,0.72469,0.79869,0.4786,1.36005,0.82272,1.12605,0.00140996,0.00140996,0.00140996
151,10163.4,1.18362,0.62242,0.99472,0.79368,0.77414,0.8235,0.49271,1.33944,0.7755,1.10627,0.001406,0.001406,0.001406
152,10230.4,1.15442,0.6116,0.97703,0.79951,0.75077,0.81101,0.47245,1.3676,0.7292,1.11617,0.00140204,0.00140204,0.00140204
153,10297.3,1.11783,0.58931,0.9718,0.77378,0.70279,0.77134,0.4411,1.42302,0.83968,1.14897,0.00139808,0.00139808,0.00139808
154,10364.4,1.10069,0.58579,0.95596,0.79488,0.75077,0.81054,0.49005,1.33239,0.79443,1.11209,0.00139412,0.00139412,0.00139412
155,10431.2,1.03527,0.56206,0.94789,0.77482,0.77231,0.81317,0.49471,1.3198,0.74917,1.11283,0.00139016,0.00139016,0.00139016
156,10498.2,1.02251,0.55835,0.93963,0.80565,0.76161,0.8217,0.50129,1.28936,0.76543,1.09526,0.0013862,0.0013862,0.0013862
157,10565.3,1.02813,0.55006,0.94605,0.80703,0.75745,0.82054,0.4977,1.29142,0.73873,1.10316,0.00138224,0.00138224,0.00138224
158,10632.2,1.0358,0.5609,0.93406,0.82438,0.73529,0.82371,0.48809,1.304,0.71278,1.11115,0.00137828,0.00137828,0.00137828
159,10699.2,1.03882,0.55625,0.95395,0.79662,0.76935,0.82972,0.49879,1.31499,0.77201,1.10634,0.00137432,0.00137432,0.00137432
